
12:30:56.906 INFO ParseArchs(): Active architecture: i386

12:30:56.906 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:30:56.907 INFO doConfigAction(): Config file: /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg

12:30:56.907 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg]"
12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.atomic.SpscLinkedAtomicQueue"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.BaseLinkedQueue"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.BaseLinkedQueueConsumerNodeRef"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.BaseLinkedQueuePad0"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.BaseLinkedQueuePad1"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.BaseLinkedQueueProducerNodeRef"

12:30:58.551 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.ConcurrentCircularArrayQueue:"

12:30:58.551 INFO run(): module "proGuard": out_stream: "    protected static final int BUFFER_PAD"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    118:119:protected final void soElement(long,java.lang.Object)"

12:30:58.552 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.ConcurrentCircularArrayQueueL0Pad:"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p00"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p01"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p02"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p03"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p04"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p05"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p06"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p07"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.552 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.MessagePassingQueue"

12:30:58.552 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.MpmcArrayQueue:"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p40"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p41"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p42"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p43"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p44"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p45"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p46"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.552 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.MpmcArrayQueueL1Pad:"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p10"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p11"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p12"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p13"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p14"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p15"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p16"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.552 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.MpmcArrayQueueL2Pad:"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p20"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p21"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p22"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p23"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p24"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p25"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p26"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.552 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.MpscLinkedQueue"

12:30:58.552 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.Pow2:"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    20:21:private Pow2()"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    42:42:public static boolean isPowerOfTwo(int)"

12:30:58.552 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.SpmcArrayQueueL1Pad:"

12:30:58.552 INFO run(): module "proGuard": out_stream: "    long p10"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p11"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p12"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p13"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p14"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p15"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p16"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.SpmcArrayQueueL2Pad:"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p20"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p21"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p22"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p23"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p24"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p25"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p26"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.SpmcArrayQueueL3Pad:"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p40"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p41"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p42"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p43"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p44"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p45"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p46"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.SpmcArrayQueueMidPad:"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p20"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p21"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p22"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p23"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p24"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p25"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p26"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.SpscArrayQueueL1Pad:"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p10"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p11"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p12"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p13"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p14"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p15"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p16"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.SpscArrayQueueL2Pad:"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p20"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p21"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p22"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p23"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p24"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p25"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p26"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.SpscArrayQueueL3Pad:"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p40"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p41"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p42"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p43"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p44"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p45"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p46"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p30"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p31"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p32"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p33"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p34"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p35"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p36"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    long p37"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.SpscArrayQueueProducerFields:"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    protected long producerLookAhead"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.SpscLinkedQueue"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.internal.util.unsafe.UnsafeAccess:"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    27:28:private UnsafeAccess()"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    60:64:public static int getAndIncrementInt(java.lang.Object,long)"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    69:73:public static int getAndAddInt(java.lang.Object,long,int)"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    78:81:public static int getAndSetInt(java.lang.Object,long,int)"

12:30:58.553 INFO run(): module "proGuard": out_stream: "    85:85:public static boolean compareAndSwapInt(java.lang.Object,long,int,int)"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.FunctionSubscriber"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.FunctionSubscriber$onCompleted$2"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.FunctionSubscriber$onError$2"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.FunctionSubscriber$onNext$2"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.FunctionSubscriber$onStart$2"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.FunctionSubscriberModifier"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.NamespaceKt"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.NamespaceKt$sam$Func0$9aad3108"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.NamespaceKt$sam$OnSubscribe$45cad19f"

12:30:58.553 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.ObservablesKt"

12:30:58.554 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.ObservablesKt$filterNotNull$1"

12:30:58.554 INFO run(): module "proGuard": out_stream: "rx.lang.kotlin.ObservablesKt$filterNotNull$1$1"
